Result Item,Result ATK,Result DEF,Result HP,Exclusion Group,Equip Type,Shop Unlock,Ingredient 1,Qty 1,Ingredient 2,Qty 2,Ingredient 3,Qty 3,Ingredient 4,Qty 4
Short Sword,32,0,0,2,EQ_WP_SWORD,Rank 1,,,,,,,,
Long Sword,70,2,0,2,EQ_WP_SWORD,Rank 1,Short Sword,1,Iron Ore,5,,,,
Long Sword,70,2,0,2,EQ_WP_SWORD,Rank 1,Short Sword,1,Iron Ore,5,,,,
Long Sword,70,2,0,2,EQ_WP_SWORD,Rank 1,Short Sword,1,Iron Ore,5,,,,
Defender,106,7,0,2,EQ_WP_SWORD,Rank 2,Long Sword,1,Iron Ore,7,,,,
Defender,106,7,0,2,EQ_WP_SWORD,Rank 2,Long Sword,1,Iron Ore,7,,,,
Defender,106,7,0,2,EQ_WP_SWORD,Rank 2,Long Sword,1,Iron Ore,7,,,,
Liberacion,149,8,0,2,EQ_WP_SWORD,Rank 3,Defender,1,,,,,,
Liberacion,149,8,0,2,EQ_WP_SWORD,Rank 3,Defender,1,,,,,,
Liberacion,149,8,0,2,EQ_WP_SWORD,Rank 3,Defender,1,,,,,,
Dunamis Edge,179,9,0,2,EQ_WP_SWORD,Rank 4,Liberacion,1,Tectite Ore,5,,,,
Dunamis Edge,179,9,0,2,EQ_WP_SWORD,Rank 4,Liberacion,1,Tectite Ore,5,,,,
Dunamis Edge,179,9,0,2,EQ_WP_SWORD,Rank 4,Liberacion,1,Tectite Ore,5,,,,
Vorpal Blade,215,11,0,2,EQ_WP_SWORD,Rank 5,Dunamis Edge,1,Essence Stone,3,,,,
Vorpal Blade,215,11,0,2,EQ_WP_SWORD,Rank 5,Dunamis Edge,1,Essence Stone,3,,,,
Vorpal Blade,215,11,0,2,EQ_WP_SWORD,Rank 5,Dunamis Edge,1,Essence Stone,3,,,,
Dainsleif,242,12,0,2,EQ_WP_SWORD,Rank 6,Vorpal Blade,1,Essence Stone,5,,,,
Dainsleif,242,12,0,2,EQ_WP_SWORD,Rank 6,Vorpal Blade,1,Essence Stone,5,,,,
Dainsleif,242,12,0,2,EQ_WP_SWORD,Rank 6,Vorpal Blade,1,Essence Stone,5,,,,
Hyperion Blade,284,15,0,2,EQ_WP_SWORD,Rank 7,Dainsleif,1,Dragon Crest Stone,3,,,,
Hyperion Blade,284,15,0,2,EQ_WP_SWORD,Rank 7,Dainsleif,1,Dragon Crest Stone,3,,,,
Hyperion Blade,284,15,0,2,EQ_WP_SWORD,Rank 7,Dainsleif,1,Dragon Crest Stone,3,,,,
Mistilteinn,303,20,0,0,EQ_WP_SWORD,Rank 7,,,,,,,,
Rusted Sword,4,0,0,0,EQ_WP_SWORD,Rank 1,,,,,,,,
----剣----,0,0,0,0,0,Rank 1,,,,,,,,
Short Sword,32,0,0,2,EQ_WP_SWORD,Rank 1,Short Sword,1,Iron Ore,2,Murky Mucus,3,,
Long Sword,70,2,0,2,EQ_WP_SWORD,Rank 1,Long Sword,1,Iron Ore,3,Beast Claw,2,,
Defender,106,7,0,2,EQ_WP_SWORD,Rank 2,Defender,1,Iron Ore,4,Sterile Mucus,3,,
Liberacion,149,8,0,2,EQ_WP_SWORD,Rank 3,Liberacion,1,Tectite Ore,2,Sword Tip Fang,2,,
Dunamis Edge,179,9,0,2,EQ_WP_SWORD,Rank 4,Dunamis Edge,1,Tectite Ore,3,Sparkling Mucus,3,,
Vorpal Blade,215,11,0,2,EQ_WP_SWORD,Rank 5,Vorpal Blade,1,Essence Stone,2,Thunder Claw,2,,
Dainsleif,242,12,0,2,EQ_WP_SWORD,Rank 6,Dainsleif,1,Essence Stone,3,Ancient Mucus,3,,
Hyperion Blade,284,15,0,2,EQ_WP_SWORD,Rank 7,Hyperion Blade,1,Dragon Crest Stone,2,Sunlight Fang,2,,
Short Sword,32,0,0,2,EQ_WP_SWORD,Rank 1,Short Sword,1,Iron Ore,3,Murky Mucus,6,,
Long Sword,70,2,0,2,EQ_WP_SWORD,Rank 1,Long Sword,1,Iron Ore,5,Beast Claw,4,,
Defender,106,7,0,2,EQ_WP_SWORD,Rank 2,Defender,1,Iron Ore,7,Sterile Mucus,6,,
Liberacion,149,8,0,2,EQ_WP_SWORD,Rank 3,Liberacion,1,Tectite Ore,3,Sword Tip Fang,4,,
Dunamis Edge,179,9,0,2,EQ_WP_SWORD,Rank 4,Dunamis Edge,1,Tectite Ore,5,Sparkling Mucus,6,,
Vorpal Blade,215,11,0,2,EQ_WP_SWORD,Rank 5,Vorpal Blade,1,Essence Stone,3,Thunder Claw,4,,
Dainsleif,242,12,0,2,EQ_WP_SWORD,Rank 6,Dainsleif,1,Essence Stone,5,Ancient Mucus,6,,
Hyperion Blade,284,15,0,2,EQ_WP_SWORD,Rank 7,Hyperion Blade,1,Dragon Crest Stone,3,Sunlight Fang,4,,
Rapier,29,0,0,2,EQ_WP_RAPIER,Rank 1,,,,,,,,
Foil,68,0,0,2,EQ_WP_RAPIER,Rank 1,Rapier,1,Iron Ore,5,,,,
Foil,68,0,0,2,EQ_WP_RAPIER,Rank 1,Rapier,1,Iron Ore,5,,,,
Foil,68,0,0,2,EQ_WP_RAPIER,Rank 1,Rapier,1,Iron Ore,5,,,,
Flamberge,102,0,0,2,EQ_WP_RAPIER,Rank 2,Foil,1,Iron Ore,7,,,,
Flamberge,102,0,0,2,EQ_WP_RAPIER,Rank 2,Foil,1,Iron Ore,7,,,,
Flamberge,102,0,0,2,EQ_WP_RAPIER,Rank 2,Foil,1,Iron Ore,7,,,,
Grand Saber,144,2,0,2,EQ_WP_RAPIER,Rank 3,Flamberge,1,,,,,,
Grand Saber,144,2,0,2,EQ_WP_RAPIER,Rank 3,Flamberge,1,,,,,,
Grand Saber,144,2,0,2,EQ_WP_RAPIER,Rank 3,Flamberge,1,,,,,,
Belladonna,171,2,0,2,EQ_WP_RAPIER,Rank 4,Grand Saber,1,Tectite Ore,5,,,,
Belladonna,171,2,0,2,EQ_WP_RAPIER,Rank 4,Grand Saber,1,Tectite Ore,5,,,,
Belladonna,171,2,0,2,EQ_WP_RAPIER,Rank 4,Grand Saber,1,Tectite Ore,5,,,,
Gordes Fencer,205,4,0,2,EQ_WP_RAPIER,Rank 5,Belladonna,1,Essence Stone,3,,,,
Gordes Fencer,205,4,0,2,EQ_WP_RAPIER,Rank 5,Belladonna,1,Essence Stone,3,,,,
Gordes Fencer,205,4,0,2,EQ_WP_RAPIER,Rank 5,Belladonna,1,Essence Stone,3,,,,
Arondight,231,5,0,2,EQ_WP_RAPIER,Rank 6,Gordes Fencer,1,Essence Stone,5,,,,
Arondight,231,5,0,2,EQ_WP_RAPIER,Rank 6,Gordes Fencer,1,Essence Stone,5,,,,
Arondight,231,5,0,2,EQ_WP_RAPIER,Rank 6,Gordes Fencer,1,Essence Stone,5,,,,
Mercurius Blade,270,5,0,2,EQ_WP_RAPIER,Rank 7,Arondight,1,Dragon Crest Stone,3,,,,
Mercurius Blade,270,5,0,2,EQ_WP_RAPIER,Rank 7,Arondight,1,Dragon Crest Stone,3,,,,
Mercurius Blade,270,5,0,2,EQ_WP_RAPIER,Rank 7,Arondight,1,Dragon Crest Stone,3,,,,
Rapier,29,0,0,2,EQ_WP_RAPIER,Rank 1,Rapier,1,Iron Ore,2,Thin Hide,3,,
Foil,68,0,0,2,EQ_WP_RAPIER,Rank 1,Foil,1,Iron Ore,3,Remex,2,,
Flamberge,102,0,0,2,EQ_WP_RAPIER,Rank 2,Flamberge,1,Iron Ore,4,Thick Hide,3,,
Grand Saber,144,2,0,2,EQ_WP_RAPIER,Rank 3,Grand Saber,1,Tectite Ore,2,Razor Feather,2,,
Belladonna,171,2,0,2,EQ_WP_RAPIER,Rank 4,Belladonna,1,Tectite Ore,3,Beast Hide,3,,
Gordes Fencer,205,4,0,2,EQ_WP_RAPIER,Rank 5,Gordes Fencer,1,Essence Stone,2,Blue Feather,2,,
Arondight,231,5,0,2,EQ_WP_RAPIER,Rank 6,Arondight,1,Essence Stone,3,Ancient Hide,3,,
Mercurius Blade,270,5,0,2,EQ_WP_RAPIER,Rank 7,Mercurius Blade,1,Dragon Crest Stone,2,Lunar Wings,2,,
Rapier,29,0,0,2,EQ_WP_RAPIER,Rank 1,Rapier,1,Iron Ore,3,Thin Hide,6,,
Foil,68,0,0,2,EQ_WP_RAPIER,Rank 1,Foil,1,Iron Ore,5,Remex,4,,
Flamberge,102,0,0,2,EQ_WP_RAPIER,Rank 2,Flamberge,1,Iron Ore,7,Thick Hide,6,,
Grand Saber,144,2,0,2,EQ_WP_RAPIER,Rank 3,Grand Saber,1,Tectite Ore,3,Razor Feather,4,,
Belladonna,171,2,0,2,EQ_WP_RAPIER,Rank 4,Belladonna,1,Tectite Ore,5,Beast Hide,6,,
Gordes Fencer,205,4,0,2,EQ_WP_RAPIER,Rank 5,Gordes Fencer,1,Essence Stone,3,Blue Feather,4,,
Arondight,231,5,0,2,EQ_WP_RAPIER,Rank 6,Arondight,1,Essence Stone,5,Ancient Hide,6,,
Mercurius Blade,270,5,0,2,EQ_WP_RAPIER,Rank 7,Mercurius Blade,1,Dragon Crest Stone,3,Lunar Wings,4,,
Heavy Anchor,44,0,0,2,EQ_WP_ANCHOR,Rank 1,,,,,,,,
Iron Knocker,75,0,0,2,EQ_WP_ANCHOR,Rank 1,Heavy Anchor,1,Iron Ore,5,,,,
Iron Knocker,75,0,0,2,EQ_WP_ANCHOR,Rank 1,Heavy Anchor,1,Iron Ore,5,,,,
Iron Knocker,75,0,0,2,EQ_WP_ANCHOR,Rank 1,Heavy Anchor,1,Iron Ore,5,,,,
War Hammer,114,0,0,2,EQ_WP_ANCHOR,Rank 2,Iron Knocker,1,Iron Ore,7,,,,
War Hammer,114,0,0,2,EQ_WP_ANCHOR,Rank 2,Iron Knocker,1,Iron Ore,7,,,,
War Hammer,114,0,0,2,EQ_WP_ANCHOR,Rank 2,Iron Knocker,1,Iron Ore,7,,,,
Axle Breaker,160,0,0,2,EQ_WP_ANCHOR,Rank 3,War Hammer,1,,,,,,
Axle Breaker,160,0,0,2,EQ_WP_ANCHOR,Rank 3,War Hammer,1,,,,,,
Axle Breaker,160,0,0,2,EQ_WP_ANCHOR,Rank 3,War Hammer,1,,,,,,
Gratton Tail,193,0,0,2,EQ_WP_ANCHOR,Rank 4,Axle Breaker,1,Tectite Ore,5,,,,
Gratton Tail,193,0,0,2,EQ_WP_ANCHOR,Rank 4,Axle Breaker,1,Tectite Ore,5,,,,
Gratton Tail,193,0,0,2,EQ_WP_ANCHOR,Rank 4,Axle Breaker,1,Tectite Ore,5,,,,
Gigantex,233,0,0,2,EQ_WP_ANCHOR,Rank 5,Gratton Tail,1,Essence Stone,3,,,,
Gigantex,233,0,0,2,EQ_WP_ANCHOR,Rank 5,Gratton Tail,1,Essence Stone,3,,,,
Gigantex,233,0,0,2,EQ_WP_ANCHOR,Rank 5,Gratton Tail,1,Essence Stone,3,,,,
Glamdring,263,0,0,2,EQ_WP_ANCHOR,Rank 6,Gigantex,1,Essence Stone,5,,,,
Glamdring,263,0,0,2,EQ_WP_ANCHOR,Rank 6,Gigantex,1,Essence Stone,5,,,,
