Icon Code,Item ID,Item Name,Result ATK,Result DEF,Result HP,Equip Type,Exclusion Group,Shop Unlock
AC_000,151,bone necklace,0,0,0,,0,Rank 1
AC_001,152,bone necklace II,0,0,0,,0,Rank 2
AC_002,153,bone necklace III,0,0,0,,0,Rank 4
AC_003,154,Bone necklace IV,0,0,0,,0,Rank 7
AC_004,155,braid ring,0,0,0,,0,Rank 1
AC_005,156,Braid Ring II,0,0,0,,0,Rank 2
AC_006,157,Braid ring III,0,0,0,,0,Rank 4
AC_007,158,Braid ring IV,0,0,0,,0,Rank 7
AC_008,159,shield earrings,0,0,0,,0,Rank 1
AC_009,160,Shield earrings II,0,0,0,,0,Rank 2
AC_010,161,Shield earrings III,0,0,0,,0,Rank 4
AC_011,162,shield earrings IV,0,0,0,,0,Rank 7
AC_012,163,white snake amulet,0,0,0,,0,Rank 1
AC_013,164,White snake guardian stone,0,0,0,,0,Rank 4
AC_014,165,thunder beast amulet,0,0,0,,0,Rank 1
AC_015,166,Thunder Beast Guardian Stone,0,0,0,,0,Rank 4
AC_016,167,night crow amulet,0,0,0,,0,Rank 1
AC_017,168,night crow guardian stone,0,0,0,,0,Rank 4
AC_018,169,ice wolf talisman,0,0,0,,0,Rank 2
AC_019,170,Ice Wolf Guardian Stone,0,0,0,,0,Rank 5
AC_020,171,Flame Horse Amulet,0,0,0,,0,Rank 2
AC_021,172,Flame Horse Guardian Stone,0,0,0,,0,Rank 5
AC_022,173,Violent Dragon's Shoulder Rest,0,0,0,,0,Rank 5
AC_023,174,Guardian Stone of the Violent Dragon,0,0,0,,0,Rank 5
AC_024,175,Amulet of Shinra,0,0,0,,0,Rank 5
AC_025,176,Warrior's Mark,0,0,0,,0,Rank 1
AC_026,177,Warrior's Seal U,0,0,0,,0,Rank 2
AC_027,178,Warrior's Mark V,0,0,0,,0,Rank 5
AC_028,179,Warrior's Mark W,0,0,0,,0,Rank 7
AC_029,180,red cape,0,0,0,,0,Rank 1
AC_030,181,Akatsuki Talisman,0,0,0,,0,Rank 6
AC_031,182,blue cape,0,0,0,,0,Rank 1
AC_032,183,Blue Moon Talisman,0,0,0,,0,Rank 6
AC_033,184,gold cape,0,0,0,,0,Rank 5
AC_034,185,talisman of the sun,0,0,0,,0,Rank 6
AC_035,186,hunter's hat,0,0,0,,0,Rank 5
AC_036,187,pirate bandana,0,0,0,,0,Rank 5
AC_037,188,dancer's shawl,0,0,0,,0,Rank 5
AC_038,189,illusionist's scarf,0,0,0,,0,Rank 5
AC_039,190,bloodfang,0,0,0,,0,Rank 5
AC_040,191,crimson fang,0,0,0,,0,Rank 7
AC_041,192,master's ring,0,0,0,,0,Rank 2
AC_042,193,athelete's belt,0,0,0,,0,Rank 2
